date;class;sales;qty
2013-11-23 00:00:00.000;"M ";27107,49;23
2013-11-23 00:00:00.000;"H ";28405,92;17
2013-11-24 00:00:00.000;"M ";14656,18;18
2013-11-24 00:00:00.000;"H ";54085,97;30
2013-11-25 00:00:00.000;"M ";13334,44;14
2013-11-25 00:00:00.000;"H ";44326,13;23
2013-11-26 00:00:00.000;"H ";42593,62;26
2013-11-26 00:00:00.000;"M ";11659,84;16
2013-11-27 00:00:00.000;"H ";35820,17;19
2013-11-27 00:00:00.000;"M ";15394,55;17
2013-11-28 00:00:00.000;"H ";46841,72;22
2013-11-28 00:00:00.000;"M ";11552,21;15
2013-11-29 00:00:00.000;"H ";42970,02;29
2013-11-29 00:00:00.000;"M ";14376,17;19
2013-11-30 00:00:00.000;"M ";9877,34;16
2013-11-30 00:00:00.000;"H ";32900,26;19
2013-12-01 00:00:00.000;"H ";30523,79;19
2013-12-01 00:00:00.000;"M ";19133,14;22
2013-12-02 00:00:00.000;"H ";43010,58;25
2013-12-02 00:00:00.000;"M ";10316,76;10
2013-12-03 00:00:00.000;"H ";38135,00;26
2013-12-03 00:00:00.000;"M ";19908,15;21
2013-12-04 00:00:00.000;"H ";28378,48;23
2013-12-04 00:00:00.000;"M ";8325,35;15
2013-12-05 00:00:00.000;"H ";51869,70;34
2013-12-05 00:00:00.000;"M ";13369,43;15
2013-12-06 00:00:00.000;"H ";25716,41;13
2013-12-06 00:00:00.000;"M ";12601,26;10
2013-12-07 00:00:00.000;"H ";14346,86;12
2013-12-07 00:00:00.000;"M ";14053,20;16
2013-12-08 00:00:00.000;"H ";30418,23;19
2013-12-08 00:00:00.000;"M ";15209,70;16
2013-12-09 00:00:00.000;"H ";26072,73;13
2013-12-09 00:00:00.000;"M ";15958,78;22
2013-12-10 00:00:00.000;"H ";44992,37;26
2013-12-10 00:00:00.000;"M ";11763,59;13
2013-12-11 00:00:00.000;"H ";51551,38;26
2013-12-11 00:00:00.000;"M ";18757,15;21
2013-12-12 00:00:00.000;"M ";16698,76;18
2013-12-12 00:00:00.000;"H ";63394,09;34
2013-12-13 00:00:00.000;"H ";33096,42;22
2013-12-13 00:00:00.000;"M ";20984,27;23
2013-12-14 00:00:00.000;"H ";35175,45;21
2013-12-14 00:00:00.000;"M ";21451,42;30
2013-12-15 00:00:00.000;"H ";37570,64;25
2013-12-15 00:00:00.000;"M ";14784,06;16
2013-12-16 00:00:00.000;"H ";54067,29;33
2013-12-16 00:00:00.000;"M ";12471,83;17
2013-12-17 00:00:00.000;"H ";40108,23;20
2013-12-17 00:00:00.000;"M ";7922,38;12
2013-12-18 00:00:00.000;"H ";33133,46;16
2013-12-18 00:00:00.000;"M ";16371,03;19
2013-12-19 00:00:00.000;"H ";42073,94;27
2013-12-19 00:00:00.000;"M ";45409,87;43
2013-12-20 00:00:00.000;"H ";42200,06;21
2013-12-20 00:00:00.000;"M ";13699,16;20
2013-12-21 00:00:00.000;"H ";32710,26;15
2013-12-21 00:00:00.000;"M ";18374,76;18
2013-12-22 00:00:00.000;"H ";44775,45;26
2013-12-22 00:00:00.000;"M ";13093,59;13
2013-12-23 00:00:00.000;"H ";30680,87;22
2013-12-23 00:00:00.000;"M ";19155,65;21
2013-12-24 00:00:00.000;"H ";42351,94;23
2013-12-24 00:00:00.000;"M ";21609,21;23
2013-12-25 00:00:00.000;"H ";42289,54;22
2013-12-25 00:00:00.000;"M ";13310,85;15
2013-12-26 00:00:00.000;"M ";26843,26;32
2013-12-26 00:00:00.000;"H ";47139,16;23
2013-12-27 00:00:00.000;"M ";9943,86;14
2013-12-27 00:00:00.000;"H ";49349,87;32
2013-12-28 00:00:00.000;"M ";10536,07;15
2013-12-28 00:00:00.000;"H ";30901,79;20
2013-12-29 00:00:00.000;"M ";11869,69;17
2013-12-29 00:00:00.000;"H ";44682,65;26
2013-12-30 00:00:00.000;"M ";16052,69;17
2013-12-30 00:00:00.000;"H ";52167,38;32
2013-12-31 00:00:00.000;"M ";17519,63;23
2013-12-31 00:00:00.000;"H ";44947,89;27
2014-01-01 00:00:00.000;"M ";11359,35;15
2014-01-01 00:00:00.000;"H ";35987,65;24
2014-01-02 00:00:00.000;"M ";21423,05;31
2014-01-02 00:00:00.000;"H ";49545,27;27
2014-01-03 00:00:00.000;"H ";33071,42;22
2014-01-03 00:00:00.000;"M ";17738,34;24
2014-01-04 00:00:00.000;"H ";37574,92;22
2014-01-04 00:00:00.000;"M ";4820,02;6
2014-01-05 00:00:00.000;"H ";202,80;6
2014-01-05 00:00:00.000;"M ";79,97;3
2014-01-06 00:00:00.000;"H ";102,60;3
2014-01-06 00:00:00.000;"M ";59,98;2
2014-01-07 00:00:00.000;"H ";315,00;9
2014-01-07 00:00:00.000;"M ";109,96;4
2014-01-08 00:00:00.000;"H ";67,60;2
2014-01-08 00:00:00.000;"M ";114,96;4
2014-01-09 00:00:00.000;"M ";84,97;3
2014-01-09 00:00:00.000;"H ";70,00;2
2014-01-10 00:00:00.000;"H ";102,60;3
2014-01-10 00:00:00.000;"M ";144,95;5
2014-01-11 00:00:00.000;"H ";132,80;4
2014-01-11 00:00:00.000;"M ";139,95;5
2014-01-12 00:00:00.000;"M ";194,93;7
2014-01-12 00:00:00.000;"H ";268,00;8
2014-01-13 00:00:00.000;"M ";54,98;2
2014-01-13 00:00:00.000;"H ";100,20;3
2014-01-14 00:00:00.000;"M ";59,98;2
2014-01-14 00:00:00.000;"H ";237,80;7
2014-01-15 00:00:00.000;"H ";167,80;5
2014-01-15 00:00:00.000;"M ";174,94;6
2014-01-16 00:00:00.000;"H ";200,40;6
2014-01-16 00:00:00.000;"M ";229,92;8
2014-01-17 00:00:00.000;"H ";67,60;2
2014-01-17 00:00:00.000;"M ";29,99;1
2014-01-18 00:00:00.000;"H ";172,60;5
2014-01-18 00:00:00.000;"M ";84,97;3
2014-01-19 00:00:00.000;"H ";100,20;3
2014-01-19 00:00:00.000;"M ";29,99;1
2014-01-20 00:00:00.000;"H ";102,60;3
2014-01-20 00:00:00.000;"M ";59,98;2
2014-01-21 00:00:00.000;"H ";167,80;5
2014-01-21 00:00:00.000;"M ";139,95;5
2014-01-22 00:00:00.000;"H ";135,20;4
2014-01-22 00:00:00.000;"M ";109,96;4
2014-01-23 00:00:00.000;"H ";172,60;5
2014-01-23 00:00:00.000;"M ";89,97;3
2014-01-24 00:00:00.000;"H ";170,20;5
2014-01-24 00:00:00.000;"M ";139,95;5
2014-01-25 00:00:00.000;"H ";67,60;2
2014-01-25 00:00:00.000;"M ";59,98;2
2014-01-26 00:00:00.000;"H ";65,20;2
2014-01-26 00:00:00.000;"M ";29,99;1
2014-01-27 00:00:00.000;"H ";32,60;1
2014-01-27 00:00:00.000;"M ";59,98;2
2014-01-28 00:00:00.000;"H ";170,20;5
2014-01-28 00:00:00.000;"M ";199,93;7
2014-01-29 00:00:00.000;"H ";102,60;3
2014-01-29 00:00:00.000;"M ";194,93;7
2014-01-30 00:00:00.000;"H ";102,60;3
2014-01-30 00:00:00.000;"M ";134,95;5
2014-01-31 00:00:00.000;"H ";32,60;1
2014-01-31 00:00:00.000;"M ";54,98;2
2014-02-01 00:00:00.000;"H ";102,60;3
2014-02-01 00:00:00.000;"M ";149,95;5
2014-02-02 00:00:00.000;"M ";54,98;2
2014-02-02 00:00:00.000;"H ";32,60;1
2014-02-03 00:00:00.000;"M ";79,97;3
2014-02-03 00:00:00.000;"H ";132,80;4
2014-02-04 00:00:00.000;"M ";84,97;3
2014-02-04 00:00:00.000;"H ";137,60;4
